0.0062761506276150965,nan,nan
0.0062761506276150965,nan,nan
0.0062761506276150965,nan,nan
0.0062761506276150965,-0.020052301255230193,-0.07026150627615096
0.0062761506276150965,-0.022552301255230195,-0.07276150627615097
0.0062761506276150965,-0.025052301255230194,-0.07526150627615097
0.0062761506276150965,-0.025104602510460386,-0.07531380753138116
0.0062761506276150965,-0.025104602510460386,-0.07531380753138116
0.0062761506276150965,-0.025104602510460386,-0.07531380753138116
0.0062761506276150965,-0.025104602510460386,-0.07531380753138116
0.0062761506276150965,-0.025104602510460386,-0.07531380753138116
0.0062761506276150965,-0.025104602510460386,-0.07531380753138116
0.0062761506276150965,-0.025104602510460386,-0.07531380753138116
0.0062761506276150965,-0.025104602510460386,-0.07531380753138116
0.0062761506276150965,-0.025104602510460386,-0.07531380753138116
0.0062761506276150965,-0.025104602510460386,-0.07531380753138116
0.0062761506276150965,-0.025104602510460386,-0.07531380753138116
0.0062761506276150965,-0.025104602510460386,-0.07531380753138116
0.0062761506276150965,-0.024037656903766056,-0.07531380753138116
0.0062761506276150965,-0.021537656903766064,-0.07531380753138116
0.0062761506276150965,-0.01903765690376606,-0.07531380753138116
0.0062761506276150965,-0.01882845188284529,-0.07302301255230192
0.0062761506276150965,-0.01882845188284529,-0.07052301255230194
0.0072907949790792315,-0.017813807531381155,-0.06903765690376606
0.009790794979079231,-0.015313807531381155,-0.06903765690376606
0.012290794979079232,-0.012813807531381154,-0.06903765690376606
0.012552301255230193,-0.017029288702928278,-0.07127615062761511
0.012552301255230193,-0.022029288702928265,-0.0737761506276151
0.012552301255230193,-0.026066945606694328,-0.0762761506276151
0.012552301255230193,-0.02856694560669433,-0.0787761506276151
0.012552301255230193,-0.031066945606694325,-0.08127615062761509
0.012552301255230193,-0.02919456066945663,-0.0837761506276151
0.012552301255230193,-0.026694560669456628,-0.08627615062761511
0.012552301255230193,-0.025104602510460386,-0.08786610878661136
0.012552301255230193,-0.025104602510460386,-0.08786610878661136
0.012552301255230193,-0.025104602510460386,-0.08786610878661136
0.012552301255230193,-0.027238493723849042,-0.08786610878661136
0.012552301255230193,-0.029738493723849027,-0.08786610878661136
0.012552301255230193,-0.03223849372384903,-0.08958158995815846
0.012552301255230193,-0.03473849372384903,-0.09458158995815846
0.012552301255230193,-0.03723849372384904,-0.09958158995815847
0.012552301255230193,-0.035575313807532115,-0.09833682008368308
0.012552301255230193,-0.033075313807532106,-0.09583682008368308
0.012552301255230193,-0.030575313807532103,-0.09333682008368308
0.012552301255230193,-0.02807531380753212,-0.09083682008368309
0.012552301255230193,-0.025575313807532116,-0.08833682008368308
0.012552301255230193,-0.02713389121338865,-0.08989539748953962
0.012552301255230193,-0.029633891213388646,-0.09239539748953962
0.012552301255230193,-0.032133891213388645,-0.09489539748953962
0.012552301255230193,-0.034633891213388654,-0.09739539748953963
0.012552301255230193,-0.037133891213388656,-0.09989539748953963
0.014529288702928272,-0.0356799163179925,-0.09844142259414346
0.017029288702928278,-0.03317991631799249,-0.09594142259414346
0.01882845188284529,-0.03138075313807548,-0.09484309623430942
0.01882845188284529,-0.03138075313807548,-0.09734309623430942
0.01882845188284529,-0.03138075313807548,-0.09984309623430943
0.01882845188284529,-0.03330543933054337,-0.10041841004184154
0.01882845188284529,-0.03580543933054337,-0.10041841004184154
0.01817991631799249,-0.03765690376569058,-0.10106694560669434
0.01567991631799249,-0.03765690376569058,-0.10356694560669434
0.0131799163179925,-0.03765690376569058,-0.10606694560669433
0.012552301255230193,-0.039529288702928274,-0.10669456066945664
0.012552301255230193,-0.04202928870292828,-0.10669456066945664
0.012552301255230193,-0.04393305439330568,-0.10669456066945664
0.012552301255230193,-0.04393305439330568,-0.10669456066945664
0.012552301255230193,-0.04393305439330568,-0.10669456066945664
0.012552301255230193,-0.04393305439330568,-0.10669456066945664
0.012552301255230193,-0.04393305439330568,-0.10669456066945664
0.012552301255230193,-0.04393305439330568,-0.10669456066945664
0.012552301255230193,-0.04393305439330568,-0.10669456066945664
0.012552301255230193,-0.04393305439330568,-0.10669456066945664
0.014320083682007503,-0.04216527196652837,-0.10492677824267932
0.01682008368200751,-0.03966527196652836,-0.10242677824267932
0.01882845188284529,-0.03765690376569058,-0.10041841004184154
0.01882845188284529,-0.03765690376569058,-0.10041841004184154
0.01882845188284529,-0.03765690376569058,-0.10041841004184154
0.01882845188284529,-0.03765690376569058,-0.10213389121338864
0.01882845188284529,-0.03765690376569058,-0.10463389121338865
0.01882845188284529,-0.03721757322175857,-0.10669456066945664
0.01882845188284529,-0.034717573221758564,-0.10669456066945664
0.01882845188284529,-0.032217573221758555,-0.10669456066945664
0.01882845188284529,-0.03138075313807548,-0.10336820083682279
0.01882845188284529,-0.03138075313807548,-0.09836820083682278
0.01882845188284529,-0.03099372384937364,-0.09375523012552461
0.01882845188284529,-0.02849372384937364,-0.09125523012552461
0.01882845188284529,-0.025993723849373637,-0.08875523012552461
0.01882845188284529,-0.025104602510460386,-0.08786610878661136
0.01882845188284529,-0.025104602510460386,-0.08786610878661136
0.01882845188284529,-0.025104602510460386,-0.08786610878661136
0.01882845188284529,-0.025104602510460386,-0.08786610878661136
0.01882845188284529,-0.025104602510460386,-0.08786610878661136
0.01882845188284529,-0.023546025104603845,-0.08786610878661136
0.01882845188284529,-0.021046025104603842,-0.08786610878661136
0.019110878661086742,-0.01882845188284529,-0.08786610878661136
0.02161087866108673,-0.01882845188284529,-0.08786610878661136
0.024110878661086722,-0.01882845188284529,-0.08786610878661136
0.025104602510460386,-0.02033472803347162,-0.08786610878661136
0.025104602510460386,-0.022834728033471627,-0.08786610878661136
0.025104602510460386,-0.025104602510460386,-0.08786610878661136
0.025104602510460386,-0.025104602510460386,-0.08786610878661136
0.025104602510460386,-0.025104602510460386,-0.08786610878661136
0.025104602510460386,-0.025104602510460386,-0.08786610878661136
0.025104602510460386,-0.025104602510460386,-0.08786610878661136
0.025104602510460386,-0.025282426778241454,-0.08804393305439243
0.025104602510460386,-0.027782426778241456,-0.09054393305439243
0.025104602510460386,-0.030282426778241424,-0.0930439330543924
0.025104602510460386,-0.032782426778241426,-0.0955439330543924
0.025104602510460386,-0.035282426778241435,-0.09804393305439241
0.025104602510460386,-0.03753138075313972,-0.10029288702929068
0.025104602510460386,-0.03503138075313972,-0.09779288702929068
0.025104602510460386,-0.03253138075313971,-0.09529288702929067
0.025104602510460386,-0.028682008368203935,-0.09414225941422645
0.025104602510460386,-0.023682008368203927,-0.09414225941422645
0.025104602510460386,-0.01882845188284529,-0.09414225941422645
0.025104602510460386,-0.01882845188284529,-0.09414225941422645
0.025104602510460386,-0.01882845188284529,-0.09414225941422645
0.025104602510460386,-0.021422594142256484,-0.09414225941422645
0.025104602510460386,-0.026422594142256492,-0.09414225941422645
0.025104602510460386,-0.03138075313807548,-0.09416317991631695
0.025104602510460386,-0.03138075313807548,-0.09666317991631695
0.025104602510460386,-0.03138075313807548,-0.09916317991631693
0.023859832635985005,-0.030135983263600098,-0.10041841004184154
0.021359832635985013,-0.02763598326360011,-0.10041841004184154
0.018859832635985025,-0.02513598326360012,-0.10041841004184154
0.01882845188284529,-0.027573221757320666,-0.10041841004184154
0.01882845188284529,-0.030073221757320683,-0.10041841004184154
0.01882845188284529,-0.03138075313807548,-0.10041841004184154
0.01882845188284529,-0.03138075313807548,-0.10041841004184154
0.01882845188284529,-0.03138075313807548,-0.10041841004184154
0.01882845188284529,-0.026548117154815226,-0.09800209205021142
0.01882845188284529,-0.021548117154815218,-0.09550209205021142
0.019968619246860327,-0.01882845188284529,-0.09186192468619638
0.022468619246860333,-0.01882845188284529,-0.08686192468619636
0.024968619246860335,-0.01882845188284529,-0.08186192468619635
0.025104602510460386,-0.01173640167364551,-0.07922594142259633
0.025104602510460386,-0.004236401673645583,-0.07672594142259635
0.02619246861924518,0.0021757322175695883,-0.07531380753138116
0.02869246861924518,0.007175732217569595,-0.07531380753138116
0.031192468619245184,0.012175732217569603,-0.07531380753138116
0.033692468619245186,0.014864016736399902,-0.07069037656904174
0.036192468619245195,0.017364016736399906,-0.06569037656904173
0.0386924686192452,0.020899581589954527,-0.06276150627615096
0.04119246861924521,0.025899581589954535,-0.06276150627615096
0.04369246861924521,0.03089958158995454,-0.06276150627615096
0.04845188284518474,0.03815899581589408,-0.05824267782427189
0.05345188284518461,0.04565899581589389,-0.05324267782427203
0.056485355648535865,0.05020920502092077,-0.05217573221756952
0.056485355648535865,0.05020920502092077,-0.057175732217569525
0.056485355648535865,0.05020920502092077,-0.06217573221756953
0.05869246861924515,0.048002092050211484,-0.06276150627615096
0.061192468619245155,0.04550209205021148,-0.06276150627615096
0.06276150627615096,0.04300209205021148,-0.06462343096233936
0.06276150627615096,0.04050209205021148,-0.06962343096233936
0.06276150627615096,0.03800209205021147,-0.07462343096233938
0.06491631799163007,0.035502092050211466,-0.07746861924686027
0.06741631799163009,0.03300209205021146,-0.07996861924686027
0.06991631799163009,0.03138075313807548,-0.08246861924686028
0.07241631799163009,0.03138075313807548,-0.08496861924686029
0.0749163179916301,0.03138075313807548,-0.0874686192468603
0.07951882845187903,0.03138075313807548,-0.0899686192468603
0.08451882845187905,0.03138075313807548,-0.0924686192468603
0.08786610878661136,0.03220711297070933,-0.09579497907949415
0.08786610878661136,0.03470711297070933,-0.10079497907949415
0.08786610878661136,0.03720711297070934,-0.10579497907949416
0.08991631799163012,0.035606694560671816,-0.1087447698744754
0.09241631799163012,0.03310669456067181,-0.1112447698744754
0.09414225941422645,0.029058577405864455,-0.11451882845187908
0.09414225941422645,0.021558577405864445,-0.11951882845187908
0.09414225941422645,0.014058577405864435,-0.12451882845187909
0.09014644351464927,0.006558577405864425,-0.1315167364016677
0.08514644351464926,-0.000941422594135587,-0.1390167364016677
0.08158995815899625,-0.008441422594135597,-0.1443514644351472
0.08158995815899625,-0.015941422594135606,-0.1443514644351472
0.08158995815899625,-0.02344142259413562,-0.1443514644351472
0.07964435146443784,-0.0270502092050188,-0.14824267782426404
0.07714435146443784,-0.0295502092050188,-0.15324267782426407
0.07397489539749465,-0.03271966527196199,-0.15690376569037742
0.06897489539749463,-0.037719665271962,-0.15690376569037742
0.06397489539749462,-0.04271966527196201,-0.15690376569037742
0.06086820083682279,-0.04582635983263385,-0.15501046025104925
0.05836820083682279,-0.04832635983263385,-0.15251046025104925
0.055251046025109704,-0.05144351464434693,-0.15062761506276232
0.0502510460251097,-0.05644351464434694,-0.15062761506276232
0.045251046025109695,-0.06144351464434694,-0.15062761506276232
0.042092050209207685,-0.06460251046024895,-0.15062761506276232
0.039592050209207676,-0.06710251046024897,-0.15062761506276232
0.03652719665272478,-0.06960251046024897,-0.15062761506276232
0.031527196652724826,-0.07210251046024894,-0.15062761506276232
0.026527196652724877,-0.07460251046024892,-0.15062761506276232
0.023315899581592636,-0.07710251046024891,-0.15062761506276232
0.02081589958159263,-0.07960251046024891,-0.15062761506276232
0.01831589958159263,-0.08261506276150157,-0.15062761506276232
0.015815899581592623,-0.08761506276150158,-0.15062761506276232
0.01331589958159262,-0.0926150627615016,-0.15062761506276232
0.010815899581592618,-0.09414225941422645,-0.1523640167363999
0.008315899581592612,-0.09414225941422645,-0.1548640167363999
0.0062761506276150965,-0.09460251046024894,-0.15690376569037742
0.0062761506276150965,-0.09710251046024894,-0.15690376569037742
0.0062761506276150965,-0.09960251046024894,-0.15690376569037742
0.0062761506276150965,-0.09873430962343414,-0.15521966527197
0.0062761506276150965,-0.09623430962343414,-0.15271966527197
0.005868200836822785,-0.09414225941422645,-0.15021966527197
0.0033682008368227812,-0.09414225941422645,-0.14771966527197
0.0008682008368227781,-0.09414225941422645,-0.14521966527197
0.0,-0.0974058577405809,-0.14598326359832445
0.0,-0.1024058577405809,-0.14848326359832445
0.0,-0.10705020920501877,-0.15098326359832445
0.0,-0.10955020920501878,-0.15348326359832445
0.0,-0.11205020920501878,-0.15598326359832446
0.0,-0.11297071129707173,-0.15690376569037742
0.0,-0.11297071129707173,-0.15690376569037742
0.0,-0.11297071129707173,-0.15690376569037742
0.0,-0.11297071129707173,-0.15690376569037742
0.0,-0.11297071129707173,-0.15690376569037742
0.0,-0.11449790794978854,-0.15843096234309423
0.0,-0.11699790794978855,-0.16093096234309423
0.0,-0.11924686192468684,-0.1629288702928908
0.0,-0.11924686192468684,-0.1604288702928908
0.0,-0.11924686192468684,-0.1579288702928908
0.0,-0.11629707112971358,-0.15690376569037742
0.0,-0.11129707112971356,-0.15690376569037742
0.0,-0.1064958158995851,-0.15670502092050587
0.0,-0.10399581589958509,-0.15420502092050586
0.0,-0.10149581589958509,-0.15170502092050586
0.0,-0.09899581589958509,-0.14920502092050586
0.0,-0.09649581589958509,-0.14670502092050586
0.00014644351464136737,-0.09399581589958508,-0.14420502092050586
0.002646443514641371,-0.09149581589958508,-0.14170502092050585
0.005146443514641374,-0.08899581589958508,-0.13920502092050585
0.0062761506276150965,-0.08649581589958508,-0.13670502092050585
0.0062761506276150965,-0.08399581589958506,-0.13420502092050585
0.006182008368203904,-0.08149581589958506,-0.13170502092050582
0.0036820083682039006,-0.07899581589958506,-0.12920502092050581
0.001182008368203897,-0.07649581589958505,-0.1267050209205058
0.0,-0.07399581589958505,-0.12420502092050581
0.0,-0.07149581589958505,-0.12170502092050582
0.0,-0.06899581589958505,-0.11920502092050582
0.0,-0.06649581589958505,-0.11670502092050582
0.0,-0.06399581589958503,-0.1142050209205058
0.0,-0.06149581589958503,-0.1117050209205058
0.0,-0.058995815899585094,-0.10920502092050587
0.0,-0.05649581589958509,-0.10670502092050586
-0.007468619246852247,-0.056485355648535865,-0.10171548117155514
-0.014968619246852175,-0.056485355648535865,-0.09671548117155519
-0.022468619246852145,-0.05769874476987148,-0.08686192468621275
-0.029968619246852155,-0.060198744769871484,-0.07186192468621272
-0.037468619246852165,-0.06269874476987149,-0.05686192468621269
-0.04496861924685217,-0.057887029288709896,-0.046736401673653734
-0.052468619246852186,-0.05288702928870989,-0.03673640167365372
-0.059968619246852234,-0.04788702928870986,-0.026736401673653654
-0.06746861924685232,-0.0428870292887098,-0.016736401673653534
-0.07496861924685243,-0.03788702928870974,-0.006736401673653407
-0.10154811715477556,-0.032887029288709776,0.02949790794974091
-0.1290481171547753,-0.027887029288709828,0.06699790794974056
-0.127719665272018,-0.020669456066959264,0.07345188284523271
-0.09021966527201754,-0.01066945606695914,0.040951882845232296
-0.052719665272017074,-0.000669456066959017,0.008451882845231878
-0.017552301255277604,0.006997907949780678,-0.021715481171507615
0.017447698744722073,0.014497907949780606,-0.05171548117150733
0.053504184100367155,0.019884937238490392,-0.08594142259408774
0.09100418410036762,0.022384937238490426,-0.12594142259408825
0.1285041841003681,0.024884937238490456,-0.16594142259408873
0.16372384937233775,0.025104602510460386,-0.20366108786605838
0.19872384937233742,0.025104602510460386,-0.241161087866058
0.2337238493723374,0.022092050209215598,-0.27765690376564306
0.26872384937233784,0.014592050209215505,-0.31265690376564353
0.30372384937233826,0.007092050209215411,-0.34765690376564395
0.3610041841003368,-0.0070920502091841656,-0.3826569037656437
0.4210041841003362,-0.02209205020918402,-0.41765690376564335
0.4419769874477616,-0.039947698744738074,-0.4488493723849041
0.399476987447762,-0.062447698744737865,-0.4738493723849038
0.3569769874477624,-0.08494769874473765,-0.49884937238490357
0.3318828451883189,-0.10309623430959863,-0.49774058577406843
0.3093828451883186,-0.12059623430959886,-0.49274058577406843
0.2886820083682276,-0.1362970711296898,-0.48414225941425015
0.27118200836822776,-0.1487970711296897,-0.4691422594142503
0.25368200836822796,-0.16129707112968958,-0.45414225941425046
0.22344142259419117,-0.1759205020920291,-0.4306485355648926
0.19094142259419078,-0.19092050209202932,-0.4056485355648922
0.159288702928915,-0.19914225941423433,-0.38064853556489214
0.12928870292891528,-0.19414225941423438,-0.35564853556489234
0.09928870292891558,-0.18914225941423443,-0.3306485355648926
0.0858577405857894,-0.1820711297071251,-0.30979079497911094
0.07585774058578929,-0.17457112970712502,-0.2897907949791107
0.06506276150629502,-0.16389121338914814,-0.26820083682012213
0.05256276150629513,-0.1463912133891483,-0.2432008368201224
0.04006276150629526,-0.12889121338914847,-0.21820083682012262
0.035638075313811496,-0.1134100418410274,-0.20329497907951785
0.03313807531381146,-0.09841004184102722,-0.1907949790795177
0.032866108786603274,-0.08489539748955577,-0.17755230125525442
0.03786610878660323,-0.07489539748955586,-0.16255230125525455
0.042866108786603185,-0.06489539748955594,-0.1475523012552547
0.04393305439330568,-0.054895397489555874,-0.13845188284520088
0.04393305439330568,-0.04489539748955575,-0.1309518828452008
0.04393305439330568,-0.03558577405858941,-0.12345188284520076
0.04393305439330568,-0.028085774058589485,-0.11595188284520083
0.04393305439330568,-0.020585774058589558,-0.10845188284520091
0.04393305439330568,-0.016914225941426695,-0.10478033472803804
0.04393305439330568,-0.014414225941426662,-0.10228033472803802
0.04393305439330568,-0.011276150627623098,-0.099780334728038
0.04393305439330568,-0.006276150627623146,-0.09728033472803801
0.04393305439330568,-0.0012761506276231932,-0.09478033472803804
0.0457949790794941,0.0,-0.09414225941422645
0.04829497907949413,0.0,-0.09414225941422645
0.05020920502092077,0.0,-0.09472803347279983
0.05020920502092077,0.0,-0.0972280334727998
0.05020920502092077,0.0,-0.09972803347279978
0.052018828451879016,0.0018096234309582446,-0.0986087866108833
0.054518828451879046,0.004309623430958275,-0.09610878661088328
0.056485355648535865,0.0062761506276150965,-0.09414225941422645
0.056485355648535865,0.0062761506276150965,-0.09414225941422645
0.056485355648535865,0.0062761506276150965,-0.09414225941422645
0.056485355648535865,0.008033472803343166,-0.09765690376568259
0.056485355648535865,0.010533472803343196,-0.10265690376568265
0.056485355648535865,0.011589958159004144,-0.10717573221756967
0.056485355648535865,0.006589958159004192,-0.10967573221756964
0.056485355648535865,0.0015899581590042393,-0.11217573221756962
0.056485355648535865,0.0,-0.11297071129707173
0.056485355648535865,0.0,-0.11297071129707173
0.05734309623430157,0.0,-0.11297071129707173
0.06234309623430152,0.0,-0.11297071129707173
0.06734309623430147,0.0,-0.11297071129707173
0.06903765690376606,0.0,-0.11297071129707173
0.06903765690376606,0.0,-0.11297071129707173
0.06903765690376606,0.00037656903765254535,-0.11297071129707173
0.06903765690376606,0.0028765690376525766,-0.11297071129707173
0.06903765690376606,0.005376569037652608,-0.11297071129707173
0.06903765690376606,0.0062761506276150965,-0.11137029288703422
0.06903765690376606,0.0062761506276150965,-0.10887029288703425
0.06936192468618843,0.0069246861924598365,-0.10669456066945664
0.07186192468618846,0.011924686192459899,-0.10669456066945664
0.07436192468618849,0.01692468619245996,-0.10669456066945664
0.07531380753138116,0.017280334728037958,-0.10979079497907131
0.07531380753138116,0.01478033472803798,-0.11479079497907126
0.07531380753138116,0.012280334728037998,-0.11924686192468684
0.07531380753138116,0.009780334728037968,-0.11924686192468684
0.07531380753138116,0.007280334728037937,-0.11924686192468684
0.07680962343095832,0.004780334728037938,-0.120742677824264
0.07930962343095829,0.0022803347280379617,-0.12324267782426396
0.08158995815899625,0.0,-0.12552301255230192
0.08158995815899625,0.0,-0.12552301255230192
0.08158995815899625,0.0,-0.12552301255230192
0.08158995815899625,0.0,-0.12696652719664892
0.08158995815899625,0.0,-0.1294665271966489
0.08175732217572809,0.00016736401673184324,-0.13179916317991702
0.08425732217572814,0.0026673640167318743,-0.13179916317991702
0.08675732217572817,0.005167364016731906,-0.13179916317991702
0.08925732217572817,0.007667364016731906,-0.1304079497908002
0.09175732217572814,0.010167364016731881,-0.12790794979080022
0.09414225941422645,0.012667364016731861,-0.12552301255230192
0.09414225941422645,0.015167364016731893,-0.12552301255230192
0.09414225941422645,0.017667364016731923,-0.12552301255230192
0.09548117154811295,0.020167364016731786,-0.12552301255230192
0.09798117154811292,0.02266736401673176,-0.12552301255230192
0.1004811715481129,0.02516736401673174,-0.12546025104603056
0.10298117154811293,0.02766736401673177,-0.12296025104603053
0.10548117154811296,0.0301673640167318,-0.12046025104603052
0.10669456066945664,0.0326673640167318,-0.11924686192468684
0.10669456066945664,0.03516736401673178,-0.11924686192468684
0.10669456066945664,0.037677824267772934,-0.11922594142260448
0.10669456066945664,0.042677824267772994,-0.11422594142260442
0.10669456066945664,0.04767782426777306,-0.10922594142260435
0.10792887029288278,0.052677824267773066,-0.10546025104603049
0.11042887029288276,0.057677824267773015,-0.10296025104603052
0.11292887029288273,0.06267782426777296,-0.10046025104603054
0.11542887029288276,0.06767782426777302,-0.09550209205021948
0.1179288702928828,0.0726778242677731,-0.09050209205021942
0.12042887029288281,0.07649581589957713,-0.08786610878661136
0.12292887029288277,0.0789958158995771,-0.08786610878661136
0.12542887029288274,0.08149581589957708,-0.08786610878661136
0.12792887029288277,0.08640167364015797,-0.08305439330544964
0.1304288702928828,0.09140167364015803,-0.07805439330544958
0.13292887029288283,0.09866108786608965,-0.07418410041841536
0.1354288702928828,0.10866108786608955,-0.07168410041841539
0.13792887029288278,0.11866108786608945,-0.06918410041841541
0.14042887029288276,0.12395397489538809,-0.06668410041841544
0.14292887029288273,0.12895397489538804,-0.06418410041841545
0.1443514644351472,0.13287656903765255,-0.06060669456067994
0.1443514644351472,0.13537656903765258,-0.05560669456067988
0.1443514644351472,0.1378765690376526,-0.05060669456067982
0.14665271966526766,0.14267782426777303,-0.04560669456067986
0.14915271966526764,0.14767782426777298,-0.040606694560679904
0.15165271966526764,0.15062761506276232,-0.039707112970701244
0.1541527196652677,0.15062761506276232,-0.04470711297070131
0.15665271966526773,0.15062761506276232,-0.04970711297070137
0.15690376569037742,0.15512552301254287,-0.047960251046030494
0.15690376569037742,0.16012552301254282,-0.04546025104603052
0.15690376569037742,0.16512552301254282,-0.04296025104603052
0.15690376569037742,0.17012552301254288,-0.04046025104603049
0.15690376569037742,0.17512552301254297,-0.03796025104603046
0.15910041841003753,0.17792887029288282,-0.03326359832637037
0.1616004184100375,0.1804288702928828,-0.02826359832637041
0.1631799163179925,0.18292887029288277,-0.025104602510460386
0.1631799163179925,0.18542887029288282,-0.025104602510460386
0.1631799163179925,0.18792887029288285,-0.025104602510460386
0.16532426778242243,0.19042887029288283,-0.02296025104603045
0.16782426778242243,0.1929288702928828,-0.020460251046030477
0.1694560669456076,0.19542887029288278,-0.01882845188284529
0.1694560669456076,0.19792887029288284,-0.01882845188284529
0.1694560669456076,0.20042887029288287,-0.01882845188284529
0.1694560669456076,0.20292887029288284,-0.01673640167364553
