0.0062761506276150965,nan,nan
0.1694560669456076,0.20542887029288284,-0.014236401673645555
0.16864016736402299,0.20629707112971357,-0.012552301255230193
0.16614016736402293,0.20379707112971351,-0.012552301255230193
0.1636401673640229,0.20129707112971348,-0.012552301255230193
0.16114016736402292,0.2008368200836831,-0.010512552301260608
0.15864016736402295,0.2008368200836831,-0.008012552301260634
0.1553765690376685,0.20007322175732864,-0.00551255230126064
0.15037656903766844,0.19757322175732858,-0.003012552301260609
0.14537656903766835,0.19507322175732855,-0.0005125523012605776
0.1423640167364078,0.19058577405858917,-0.00198744769873941
0.13986401673640783,0.18558577405858923,-0.004487447698739386
0.13665271966528356,0.18129707112971352,-0.0062761506276150965
0.1316527196652835,0.1787970711297135,-0.0062761506276150965
0.1266527196652834,0.17629707112971346,-0.0062761506276150965
0.12165271966528345,0.17186192468620423,-0.0062761506276150965
0.1166527196652835,0.16686192468620428,-0.0062761506276150965
0.1116527196652838,0.1612029288703106,-0.00561715481172113
0.10665271966528374,0.1537029288703105,-0.0031171548117210988
0.10165271966528368,0.14620292887031042,-0.0006171548117210679
0.09476987447700477,0.14058577405858935,0.0
0.08726987447700485,0.1355857740585894,0.0
0.08098326359833247,0.13058577405858945,0.0
0.07848326359833244,0.1255857740585894,0.0
0.0759832635983324,0.12058577405858932,0.0
0.06982217573223491,0.11558577405858934,0.003661087866097496
0.06232217573223498,0.11058577405858938,0.008661087866097449
0.05537656903766866,0.10724895397489025,0.012552301255230193
0.05037656903766871,0.10974895397489022,0.012552301255230193
0.04537656903766876,0.1122489539748902,0.012552301255230193
0.04037656903766873,0.11119246861925326,0.01610878661086714
0.03537656903766866,0.10869246861925323,0.0211087866108672
0.03087866108787205,0.1061924686192532,0.025606694560663813
0.028378661087872077,0.10369246861925323,0.028106694560663788
0.025878661087872103,0.10119246861925325,0.030606694560663762
0.021652719665283787,0.10214435146442984,0.03483263598325208
0.016652719665283727,0.10464435146442987,0.039832635983252145
0.012102510460256939,0.10669456066945664,0.04438284518827893
0.009602510460256963,0.10669456066945664,0.046882845188278906
0.007102510460256986,0.10669456066945664,0.04938284518827888
0.0062761506276150965,0.10836820083681475,0.053556485355637014
0.0062761506276150965,0.11086820083681478,0.058556485355637074
0.005878661087872016,0.11336820083681481,0.06315899581589404
0.00337866108787204,0.11586820083681479,0.06565899581589402
0.000878661087872064,0.11836820083681478,0.068158995815894
0.0,0.11924686192468684,0.06903765690376606
0.0,0.11924686192468684,0.06903765690376606
0.0,0.11924686192468684,0.06972803347279187
0.0,0.11924686192468684,0.07472803347279183
0.0,0.11924686192468684,0.07972803347279178
-0.001569037656897772,0.11924686192468684,0.08002092050209848
-0.004069037656897803,0.11924686192468684,0.07752092050209845
-0.0062761506276150965,0.11866108786612137,0.07502092050209842
-0.0062761506276150965,0.11366108786612142,0.07252092050209845
-0.0062761506276150965,0.10866108786612147,0.07002092050209847
-0.0062761506276150965,0.10669456066945664,0.06903765690376606
-0.0062761506276150965,0.10669456066945664,0.06903765690376606
-0.0062761506276150965,0.1069351464435092,0.06903765690376606
-0.0062761506276150965,0.10943514644350917,0.06903765690376606
-0.0062761506276150965,0.11193514644350915,0.06903765690376606
-0.0062761506276150965,0.11150627615063431,0.06903765690376606
-0.0062761506276150965,0.10900627615063428,0.06903765690376606
-0.0062761506276150965,0.10650627615063425,0.06884937238494368
-0.0062761506276150965,0.10400627615063428,0.0663493723849437
-0.0062761506276150965,0.1015062761506343,0.06384937238494372
-0.0062761506276150965,0.10041841004184154,0.06276150627615096
-0.0062761506276150965,0.10041841004184154,0.06276150627615096
-0.0062761506276150965,0.10041841004184154,0.06276150627615096
-0.0062761506276150965,0.10041841004184154,0.06276150627615096
-0.0062761506276150965,0.10041841004184154,0.06276150627615096
-0.004916317991638027,0.09905857740586448,0.06004184100419682
-0.0024163179916379955,0.09655857740586445,0.05504184100419676
0.0,0.09414225941422645,0.05020920502092077
0.0,0.09414225941422645,0.05020920502092077
0.0,0.09414225941422645,0.05020920502092077
0.0,0.09283472803347956,0.05020920502092077
0.0,0.09033472803347953,0.05020920502092077
0.0,0.08789748953974322,0.05020920502092077
0.0,0.09039748953974319,0.05020920502092077
0.0,0.09289748953974317,0.05020920502092077
0.0,0.09163179916319329,0.04895397489540419
0.0,0.08663179916319322,0.04645397489540416
0.0,0.08163179916319316,0.04395397489540413
0.0,0.08158995815899625,0.03897489539750263
0.0,0.08158995815899625,0.033974895397502675
-0.001202928870286378,0.08038702928870987,0.030177824267789102
-0.003702928870286354,0.0778870292887099,0.027677824267789128
-0.00620292887028633,0.07538702928870993,0.025177824267789153
-0.0038493723849438335,0.07046025104603863,0.022677824267789123
-0.0013493723849438023,0.06546025104603856,0.020177824267789093
-0.0011506276150562034,0.06276150627615096,0.017677824267789084
-0.0036506276150561796,0.06276150627615096,0.01517782426778911
-0.006150627615056156,0.06276150627615096,0.012677824267789134
-0.0039016736401740093,0.06276150627615096,0.012552301255230193
-0.001401673640173978,0.06276150627615096,0.012552301255230193
0.0,0.06276150627615096,0.013650627615056221
0.0,0.06276150627615096,0.016150627615056198
0.0,0.06276150627615096,0.018650627615056176
0.0,0.06508368200836187,0.021150627615056202
0.0,0.06758368200836191,0.023650627615056232
0.0,0.06799163179917019,0.024058577405864506
0.0,0.06549163179917016,0.021558577405864476
0.0,0.06299163179917011,0.019058577405864446
0.0,0.06276150627615096,0.016558577405864465
0.0,0.06276150627615096,0.014058577405864489
0.0,0.06276150627615096,0.012552301255230193
0.0,0.06276150627615096,0.012552301255230193
0.0,0.06276150627615096,0.012552301255230193
0.0,0.06497907949790148,0.014769874476980704
0.0,0.06747907949790145,0.01726987447698068
0.0,0.06809623430963066,0.01882845188284529
0.0,0.06559623430963056,0.01882845188284529
0.0,0.06309623430963048,0.01882845188284529
0.0,0.06276150627615096,0.020993723849365764
0.0,0.06276150627615096,0.023493723849365742
0.0,0.06365062761505628,0.025104602510460386
0.0,0.06615062761505627,0.025104602510460386
0.0,0.06865062761505625,0.025104602510460386
0.0,0.06903765690376606,0.02299163179917022
0.0,0.06903765690376606,0.020491631799170247
0.0,0.06820083682009101,0.01882845188284529
0.0,0.06570083682009092,0.01882845188284529
0.0,0.06320083682009082,0.01882845188284529
0.0,0.0586401673640307,0.01676778242678516
0.0,0.05364016736403075,0.014267782426785187
0.0,0.05177824267781074,0.012552301255230193
0.0,0.05677824267781069,0.012552301255230193
0.0,0.06177824267781064,0.012552301255230193
0.0,0.06075313807532114,0.012552301255230193
0.0,0.05825313807532117,0.012552301255230193
-0.0007322175732147021,0.05575313807532116,0.01108786610880079
-0.003232217573214789,0.053253138075321074,0.006087866108800615
-0.005732217573214875,0.05075313807532099,0.0010878661088004424
-0.0062761506276150965,0.048253138075320993,0.0
-0.0062761506276150965,0.04575313807532102,0.0
-0.0062761506276150965,0.04393305439330568,0.0006799163179846341
-0.0062761506276150965,0.04393305439330568,0.00317991631798461
-0.0062761506276150965,0.04393305439330568,0.005679916317984586
-0.004372384937245631,0.04393305439330568,0.0062761506276150965
-0.0018723849372456547,0.04393305439330568,0.0062761506276150965
-0.0006276150627543209,0.04330543933055136,0.005020920502106454
-0.003127615062754297,0.04080543933055138,2.092050210650287e-05
-0.005627615062754273,0.0383054393305514,-0.0049790794978934495
-0.0062761506276150965,0.035805439330551345,-0.00812761506275433
-0.0062761506276150965,0.03330543933055126,-0.010627615062754416
-0.0062761506276150965,0.03138075313807548,-0.011976987447705909
-0.0062761506276150965,0.03138075313807548,-0.00947698744770593
-0.0062761506276150965,0.03138075313807548,-0.006976987447705955
-0.00447698744770598,0.03138075313807548,-0.008075313807524213
-0.0019769874477060037,0.03138075313807548,-0.01057531380752419
-0.0005230125522939722,0.030857740585781508,-0.012552301255230193
-0.0030230125522939483,0.028357740585781534,-0.012552301255230193
-0.005523012552293924,0.02585774058578156,-0.012552301255230193
-0.0062761506276150965,0.025104602510460386,-0.014299163179909074
-0.0062761506276150965,0.025104602510460386,-0.01679916317990916
-0.0062761506276150965,0.025104602510460386,-0.01882845188284529
-0.0062761506276150965,0.025104602510460386,-0.01882845188284529
-0.0062761506276150965,0.025104602510460386,-0.01882845188284529
-0.0062761506276150965,0.025104602510460386,-0.01882845188284529
-0.0062761506276150965,0.025104602510460386,-0.01882845188284529
-0.0062761506276150965,0.025104602510460386,-0.018410041841011665
-0.0062761506276150965,0.025104602510460386,-0.01591004184101169
-0.0062761506276150965,0.025104602510460386,-0.013410041841011713
-0.007918410041833624,0.026746861924678914,-0.01419456066944872
-0.01041841004183371,0.029246861924679,-0.016694560669448806
-0.012186192468626605,0.03138075313807548,-0.018096234309638113
-0.009686192468626629,0.03138075313807548,-0.01309623430963816
-0.007186192468626653,0.03138075313807548,-0.00809623430963821
-0.0062761506276150965,0.034560669456052316,-0.004686192468626677
-0.0062761506276150965,0.03956066945605227,-0.002186192468626701
-0.006589958158988371,0.0436192468619324,0.0003138075313732747
-0.009089958158988347,0.041119246861932426,0.0028138075313732507
-0.011589958158988323,0.03861924686193245,0.005313807531373227
-0.014089958158988367,0.03765690376569058,0.00781380753137327
-0.016589958158988453,0.03765690376569058,0.010313807531373356
-0.01882845188284529,0.038179916317977056,0.012552301255230193
-0.01882845188284529,0.04317991631797701,0.012552301255230193
-0.01882845188284529,0.048179916317976405,0.012552301255230193
-0.017343096234317498,0.04872384937239298,0.0110669456067024
-0.01484309623431752,0.046223849372393,0.008566945606702424
-0.012552301255230193,0.043514644351480385,0.0060669456067024485
-0.012552301255230193,0.03851464435148043,0.003566945606702472
-0.012552301255230193,0.03351464435148047,0.001066945606702496
-0.012552301255230193,0.03138075313807548,0.0
-0.012552301255230193,0.03138075313807548,0.0
-0.01239539748954758,0.03169456066944071,0.0
-0.009895397489547604,0.03669456066944066,0.0
-0.007395397489547628,0.04169456066944061,0.0
-0.0062761506276150965,0.04393305439330568,0.0
-0.0062761506276150965,0.04393305439330568,0.0
-0.0062761506276150965,0.04393305439330568,0.0
-0.0062761506276150965,0.04393305439330568,0.0
-0.0062761506276150965,0.04393305439330568,0.0
-0.0062761506276150965,0.04393305439330568,0.0013284518828371311
-0.0062761506276150965,0.04393305439330568,0.003828451882837107
-0.0062761506276150965,0.04393305439330568,0.0062761506276150965
-0.0062761506276150965,0.04393305439330568,0.0062761506276150965
-0.0062761506276150965,0.04393305439330568,0.0062761506276150965
-0.0062761506276150965,0.04648535564851987,0.0075523012552221915
-0.0062761506276150965,0.05148535564851982,0.010052301255222168
-0.0062761506276150965,0.05648535564851977,0.012552301255222144
-0.0012761506276312423,0.06148535564851972,0.012552301255230193
0.00372384937236871,0.06648535564851968,0.012552301255230193
0.0062761506276150965,0.07148535564851963,0.014999999999983757
0.0062761506276150965,0.07648535564851958,0.01999999999998371
0.0062761506276150965,0.08148535564851953,0.02499999999998366
0.00872384937237682,0.08403765690375797,0.027552301255222105
0.011223849372376905,0.08653765690375807,0.03005230125522219
0.012552301255230193,0.09138075313805159,0.033723849372368976
0.012552301255230193,0.09888075313805152,0.03872384937236893
0.012552301255230193,0.10638075313805144,0.04372384937236888
0.014947698744761772,0.10429916317992506,0.041537656903774096
0.017447698744761746,0.10179916317992509,0.03903765690377412
0.01882845188284529,0.10041841004184154,0.03653765690377415
0.01882845188284529,0.10041841004184154,0.034037656903774166
0.01882845188284529,0.10041841004184154,0.03153765690377419
0.023514644351448025,0.10041841004184154,0.026694560669472744
0.028514644351448196,0.10041841004184154,0.021694560669472573
0.03138075313807548,0.09828451882846875,0.01776150627615889
0.03138075313807548,0.0932845188284688,0.015261506276158916
0.03138075313807548,0.08828451882846886,0.012761506276158938
0.03367154811714671,0.09473849372382505,0.012552301255230193
0.036171548117146686,0.10223849372382497,0.012552301255230193
0.03968619246860275,0.10770920502091272,0.012552301255230193
0.0446861924686027,0.11020920502091269,0.012552301255230193
0.049686192468602654,0.11270920502091267,0.012552301255230193
0.05244769874476179,0.11520920502091275,0.010313807531389177
0.05494769874476187,0.11770920502091284,0.007813807531389091
0.05744769874476191,0.11828451882846079,0.005313807531389048
0.059947698744761885,0.1157845188284608,0.0028138075313890714
0.06244769874476186,0.11328451882846083,0.0003138075313890952
0.06276150627615096,0.10859832635984998,-0.004372384937221761
0.06276150627615096,0.10359832635985003,-0.009372384937221713
0.06185146443515522,0.09768828451885433,-0.014372384937221665
0.059351464435155245,0.09018828451885441,-0.01937238493722162
0.05685146443515527,0.08268828451885447,-0.024372384937221568
0.054351464435155206,0.07732217573223493,-0.025104602510460386
0.05185146443515512,0.07232217573223476,-0.025104602510460386
0.048493723849389374,0.06817991631800037,-0.025104602510460386
0.04349372384938942,0.06567991631800038,-0.025104602510460386
0.03849372384938947,0.0631799163180004,-0.025104602510460386
0.035575313807540046,0.06276150627615096,-0.023023012552309853
0.03307531380754007,0.06276150627615096,-0.02052301255230988
0.029769874477004705,0.06115062761508019,-0.0180230125523099
0.024769874477004756,0.05615062761508023,-0.015523012552309926
0.019769874477004803,0.05115062761508028,-0.01302301255230995
0.014769874477004851,0.04817991631800055,-0.008493723849389755
0.0097698744770049,0.04567991631800058,-0.003493723849389804
0.004016736401699774,0.04317991631800057,0.0
-0.003483263598300486,0.040679916318000484,0.0
-0.010983263598300746,0.0381799163180004,0.0
-0.014529288702920376,0.03172594142262003,-0.003953974895380366
-0.01702928870292035,0.024225941422620103,-0.008953974895380318
-0.01952928870292033,0.01882845188284529,-0.011150627615080115
-0.022029288702920303,0.01882845188284529,-0.0061506276150801635
-0.02452928870292028,0.01882845188284529,-0.001150627615080212
-0.027029288702920255,0.01882845188284529,0.0
-0.02952928870292023,0.01882845188284529,0.0
-0.03138075313807548,0.018179916318000536,0.0
-0.03138075313807548,0.015679916318000447,0.0
-0.03138075313807548,0.013179916318000362,0.0
-0.03138075313807548,0.012552301255230193,-0.005617154811689503
-0.03138075313807548,0.012552301255230193,-0.01311715481168943
-0.03197698744769017,0.011956066945615504,-0.01703974895400122
-0.03447698744769015,0.009456066945615528,-0.009539748954001292
-0.036976987447690124,0.0069560669456155515,-0.002039748954001365
-0.03765690376569058,0.008096234309614618,0.0
-0.03765690376569058,0.010596234309614594,0.0
-0.03765690376569058,0.012008368200845792,0.0
-0.03765690376569058,0.009508368200845706,0.0
-0.03765690376569058,0.007008368200845619,0.0
-0.03765690376569058,0.0045083682008456106,-0.0017677824267694857
-0.03765690376569058,0.0020083682008456352,-0.004267782426769461
-0.03814853556484492,0.0,-0.0057845188284607555
-0.0406485355648449,0.0,-0.0032845188284607793
-0.043148535564844874,0.0,-0.0007845188284608031
-0.04393305439330568,0.0,0.0
-0.04393305439330568,0.0,0.0
-0.04393305439330568,0.0,0.0
-0.04393305439330568,0.0,0.0
-0.04393305439330568,0.0,0.0
-0.04559623430961481,0.0,0.0
-0.04809623430961479,0.0,0.0
-0.04982217573222678,0.00038702928869399227,0.0
-0.04732217573222681,0.002887029288693968,0.0
-0.04482217573222683,0.005387029288693944,0.0
-0.04393305439330568,0.00788702928869392,0.0016108786610788237
-0.04393305439330568,0.010387029288693896,0.0041108786610787994
-0.04393305439330568,0.011882845188302805,0.005941422594151403
-0.04393305439330568,0.006882845188302632,0.003441422594151316
-0.04393305439330568,0.001882845188302458,0.000941422594151229
-0.04393305439330568,0.0,0.0
-0.04393305439330568,0.0,0.0
-0.04393305439330568,0.0002824267782336435,0.0
-0.04393305439330568,0.0027824267782336196,0.0
-0.04393305439330568,0.005282426778233595,0.0
-0.0424267782426872,0.0062761506276150965,0.0
-0.03992677824268723,0.0062761506276150965,0.0
-0.03765690376569058,0.0062761506276150965,-0.00023012552300333036
-0.03765690376569058,0.0062761506276150965,-0.0027301255230033064
-0.03765690376569058,0.0062761506276150965,-0.005230125523003283
-0.03765690376569058,0.004822175732226871,-0.007730125523003322
-0.03765690376569058,0.0023221757322267837,-0.01023012552300341
-0.03765690376569058,0.0,-0.012552301255230193
-0.03765690376569058,0.0,-0.012552301255230193
-0.03765690376569058,0.0,-0.012552301255230193
-0.03905857740584843,-0.0014016736401578486,-0.012552301255230193
-0.0415585774058484,-0.003901673640157825,-0.012552301255230193
-0.04418410041839109,-0.0064016736401578,-0.012301255230144786
-0.04918410041839104,-0.008901673640157776,-0.007301255230144832
-0.05418410041839099,-0.011401673640157753,-0.002301255230144881
-0.061882845188246244,-0.012552301255230193,0.005397489539710381
-0.07188284518824659,-0.012552301255230193,0.015397489539710728
-0.08180962343093426,-0.012405857740604856,0.02532426778239839
-0.08930962343093418,-0.007405857740604904,0.03282426778239832
-0.09680962343093412,-0.0024058577406049515,0.040324267782398254
-0.10301255230123654,0.0025941422593949996,0.05041841004179318
-0.10801255230123649,0.007594142259394952,0.06291841004179305
-0.11292887029290702,0.012635983263559613,0.07552301255220471
-0.10792887029290707,0.02263598326355952,0.10052301255220447
-0.10292887029290712,0.03263598326355942,0.12552301255220424
-0.08548117154823465,0.042635983263559545,0.12064853556499075
-0.0554811715482336,0.052635983263559886,0.08564853556498953
-0.025481171548232567,0.06263598326356024,0.05064853556498833
0.01192468619232405,0.06769874476985555,0.013179916318136337
0.049424686192323694,0.07269874476985551,-0.024320083681863308
0.08811715481156049,0.08008368200832976,-0.06062761506262579
0.1281171548115601,0.09008368200832967,-0.09562761506262546
0.1681171548115597,0.10008368200832957,-0.1306276150626251
0.20328451882831536,0.09800209205021956,-0.1632112970710028
0.23828451882831503,0.09550209205021959,-0.1957112970710025
0.2721443514643085,0.0895815899581989,-0.2304916317990166
0.3046443514643096,0.07958158995819856,-0.2679916317990179
0.33714435146431077,0.0695815899581982,-0.3054916317990192
0.38855648535544607,0.050125523012630485,-0.3429916317990189
0.4410564853554456,0.030125523012630682,-0.38049163179901857
0.4478661087868194,0.012301255230184476,-0.4060251046024734
0.3953661087868199,-0.002698744769815381,-0.4160251046024733
0.34286610878682044,-0.017698744769815238,-0.42602510460247317
0.3204184100419221,-0.03269874476981509,-0.41984309623434163
0.3004184100419223,-0.04769874476981494,-0.41234309623434173
0.27731171548128253,-0.06476987447690814,-0.40173640167370206
0.2498117154812816,-0.08476987447690884,-0.38673640167370155
0.22231171548128065,-0.10476987447690952,-0.37173640167370103
0.1902928870294176,-0.11799163179911464,-0.3770711297070855
0.1577928870294179,-0.13049163179911452,-0.3845711297070854
0.13119246861931697,-0.13709205020921567,-0.37043933054412337
0.11369246861931712,-0.1345920502092157,-0.3229393305441238
0.09619246861931728,-0.13209205020921572,-0.2754393305441243
0.08310669456072002,-0.12076359832641059,-0.25221757322183885
0.07060669456072013,-0.10826359832641072,-0.23221757322183906
0.061830543933064815,-0.09576359832641085,-0.2131485355649254
0.05933054393306484,-0.08326359832641096,-0.19564853556492556
0.056830543933064866,-0.07076359832641109,-0.17814853556492574
0.05864016736400693,-0.05826359832641073,-0.16711297071133843
0.061140167364007014,-0.04576359832641029,-0.1571129707113381
0.06451882845186317,-0.03326359832641006,-0.1471129707113379
0.06951882845186312,-0.020763598326410178,-0.137112970711338
0.07451882845186308,-0.008263598326410299,-0.12711297071133806
0.07741631799162209,0.004236401673589582,-0.11711297071133818
0.07991631799162206,0.01673640167358946,-0.10711297071133827
0.08324267782424784,0.02675732217571197,-0.09959205020921576
0.08824267782424779,0.03175732217571192,-0.09709205020921578
0.09324267782424775,0.03675732217571187,-0.09459205020921581
0.09414225941422645,0.03970711297070129,-0.09414225941422645
0.09414225941422645,0.042207112970701385,-0.09414225941422645
0.09414225941422645,0.046255230125492944,-0.0933682008368307
0.09414225941422645,0.05375523012549287,-0.09086820083683073
0.09414225941422645,0.06125523012549279,-0.08836820083683075
0.09414225941422645,0.06076359832637037,-0.08786610878661136
0.09414225941422645,0.058263598326370396,-0.08786610878661136
0.09486401673639189,0.05720711297070131,-0.08786610878661136
0.09736401673639186,0.05970711297070128,-0.08786610878661136
0.09986401673639184,0.06220711297070126,-0.08786610878661136
0.10236401673639191,0.06470711297070132,-0.08397489539751063
0.104864016736392,0.06720711297070141,-0.07897489539751046
0.10669456066945664,0.06903765690376606,-0.07598326359831656
0.10669456066945664,0.06903765690376606,-0.07848326359831653
0.10669456066945664,0.06903765690376606,-0.08098326359831651
0.10669456066945664,0.06903765690376606,-0.08537656903763673
0.10669456066945664,0.06903765690376606,-0.09037656903763669
0.10731171548116174,0.06842050209206096,-0.09475941422593155
0.10981171548116171,0.06592050209206099,-0.09725941422593153
0.11231171548116169,0.06342050209206102,-0.0997594142259315
0.11297071129707173,0.06092050209206095,-0.10041841004184154
0.11297071129707173,0.058420502092060865,-0.10041841004184154
0.11297071129707173,0.05592050209206081,-0.10154811715479166
0.11297071129707173,0.05342050209206083,-0.10654811715479161
0.11297071129707173,0.05092050209206086,-0.11154811715479156
0.11475941422593162,0.048420502092060884,-0.11475941422593162
0.1172594142259316,0.04592050209206091,-0.1172594142259316
0.11975941422593159,0.04393305439330568,-0.11975941422593159
0.12225941422593155,0.04393305439330568,-0.12225941422593155
0.12475941422593152,0.04393305439330568,-0.12475941422593152
0.12725941422593157,0.04566945606693533,-0.12552301255230192
0.12975941422593165,0.048169456066935415,-0.12552301255230192
0.13225941422593174,0.05020920502092077,-0.12644351464433135
0.1347594142259317,0.05020920502092077,-0.1314435146443313
0.1372594142259317,0.05020920502092077,-0.13644351464433124
0.1363912133891326,0.05020920502092077,-0.13807531380753213
0.1338912133891326,0.05020920502092077,-0.13807531380753213
0.13179916317991702,0.05020920502092077,-0.13807531380753213
0.13179916317991702,0.05020920502092077,-0.13807531380753213
0.13179916317991702,0.05020920502092077,-0.13807531380753213
0.13179916317991702,0.05020920502092077,-0.13481171548119367
0.13179916317991702,0.05020920502092077,-0.12981171548119372
0.1321548117154711,0.05020920502092077,-0.12552301255230192
0.13465481171547122,0.05020920502092077,-0.12552301255230192
0.1371548117154713,0.05020920502092077,-0.12552301255230192
0.13807531380753213,0.05020920502092077,-0.1286820083681803
0.13807531380753213,0.05020920502092077,-0.13368200836818026
0.13837866108785618,0.05051255230124482,-0.13777196652720808
0.14087866108785616,0.0530125523012448,-0.1352719665272081
0.1433786610878561,0.05551255230124477,-0.13277196652720813
0.1443514644351472,0.05953974895395363,-0.13027196652720813
0.1443514644351472,0.06453974895395358,-0.12777196652720815
0.14460251046024095,0.06928870292885982,-0.12552301255230192
0.14710251046024103,0.0717887029288599,-0.12552301255230192
0.14960251046024114,0.07428870292885999,-0.12552301255230192
0.15062761506276232,0.07678870292886,-0.12552301255230192
0.15062761506276232,0.07928870292885998,-0.12552301255230192
